player_id,jugador,equipo,dorsal,posicion_id,es_portero,FotMob rating,Minutes played,Goals,Assists,Accurate passes,Chances created,Shotmap,Defensive actions,Touches,Touches in opposition box,Accurate long balls,Dispossessed,Tackles,Blocks,Clearances,Headed clearance,Interceptions,Recoveries,Dribbled past,Ground duels won,Aerial duels won,Was fouled,Fouls committed,Duels won,Duels lost,Passes into final third,Accurate crosses,Shots on target,Shots off target,Shot accuracy,Successful dribbles,Offsides,Big chances created,Blocked shots,Corners,Saves,Goals conceded,Diving save,Saves inside box,Acted as sweeper,Punches,Throws,High claim
253799,Hansell Riojas,Sport Boys,26,34,False,5.77,90.0,0.0,0.0,26.0,0.0,0.0,10.0,49.0,0.0,1.0,0.0,0.0,3.0,5.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,3.0,3.0,,,,,,,,,,,,,,,,,,
254031,Claudio Torrejón,Deportivo Garcilaso,14,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461733,Horacio Benincasa,Deportivo Garcilaso,13,36,False,7.13,90.0,0.0,0.0,51.0,1.0,0.0,5.0,63.0,0.0,2.0,0.0,2.0,0.0,1.0,,2.0,4.0,0.0,2.0,2.0,,0.0,4.0,1.0,8.0,0.0,,,,,,,,,,,,,,,,
492610,Luciano Nequecaur,Sport Boys,9,115,False,7.39,85.0,1.0,0.0,9.0,0.0,1.0,1.0,26.0,2.0,,0.0,0.0,1.0,0.0,,0.0,2.0,0.0,2.0,1.0,1.0,1.0,3.0,4.0,1.0,,1.0,0.0,1.0,1.0,,,,,,,,,,,,
494957,Luis Urruti,Sport Boys,11,85,False,7.71,89.0,1.0,0.0,13.0,1.0,1.0,0.0,31.0,2.0,0.0,1.0,0.0,0.0,0.0,,0.0,4.0,1.0,5.0,1.0,3.0,0.0,6.0,5.0,7.0,,1.0,0.0,1.0,2.0,,,,,,,,,,,,
497518,Beto da Silva,Deportivo Garcilaso,30,83,False,9.32,90.0,2.0,1.0,35.0,2.0,1.0,1.0,60.0,3.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,1.0,2.0,0.0,5.0,6.0,6.0,,2.0,2.0,2.0,2.0,1.0,,,,,,,,,,,
517767,Francisco Arancibia,Deportivo Garcilaso,11,87,False,7.75,73.0,1.0,0.0,7.0,2.0,1.0,0.0,25.0,3.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,2.0,1.0,1.0,1.0,3.0,5.0,,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,
547744,Steven Rivadeneyra,Sport Boys,1,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547746,Aldair Salazar,Deportivo Garcilaso,2,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547838,Nilson Loyola,Sport Boys,29,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616536,Federico Illanes,Sport Boys,5,66,False,5.95,90.0,0.0,0.0,17.0,0.0,0.0,7.0,32.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,,4.0,4.0,5.0,5.0,,,,,,,,,,,,,,,,,
661777,Gustavo Dulanto,Sport Boys,55,36,False,6.93,90.0,0.0,1.0,22.0,1.0,1.0,8.0,43.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,3.0,3.0,0.0,2.0,4.0,,1.0,6.0,1.0,5.0,,0.0,0.0,,,,1.0,1.0,,,,,,,,,
813622,Renzo Alfani,Sport Boys,4,32,False,5.7,90.0,0.0,0.0,20.0,0.0,0.0,9.0,46.0,0.0,3.0,0.0,2.0,1.0,5.0,2.0,1.0,2.0,2.0,3.0,0.0,1.0,2.0,3.0,5.0,5.0,,,,,,1.0,,,,,,,,,,,
851031,Agustín González,Deportivo Garcilaso,8,85,False,8.26,90.0,0.0,0.0,60.0,2.0,1.0,4.0,93.0,2.0,5.0,1.0,1.0,0.0,1.0,,2.0,11.0,0.0,4.0,1.0,1.0,1.0,5.0,3.0,19.0,1.0,0.0,2.0,0.0,2.0,,,2.0,,,,,,,,,
872414,Christopher Olivares,Deportivo Garcilaso,24,115,False,7.03,73.0,0.0,0.0,17.0,2.0,1.0,2.0,33.0,3.0,1.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,2.0,,2.0,2.0,2.0,2.0,,0.0,1.0,0.0,,,,2.0,,,,,,,,,
873967,Agustín Gómez,Deportivo Garcilaso,19,34,False,7.0,90.0,0.0,0.0,45.0,1.0,1.0,6.0,63.0,2.0,5.0,0.0,0.0,0.0,3.0,1.0,3.0,5.0,1.0,1.0,1.0,,2.0,2.0,3.0,4.0,,0.0,1.0,0.0,1.0,,,,,,,,,,,,
924013,Juniors Barbieri,Deportivo Garcilaso,31,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
933754,Kevin Sandoval,Deportivo Garcilaso,10,,False,7.39,17.0,0.0,1.0,16.0,2.0,0.0,0.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,1.0,2.0,0.0,3.0,2.0,5.0,2.0,,,,0.0,,1.0,,1.0,,,,,,,,
935757,Carlos López,Sport Boys,7,83,False,7.32,72.0,0.0,1.0,10.0,1.0,0.0,4.0,25.0,0.0,2.0,0.0,0.0,0.0,4.0,,0.0,3.0,1.0,1.0,1.0,,2.0,2.0,2.0,2.0,,,,,1.0,,1.0,,,,,,,,,,
968023,José Sinisterra,Deportivo Garcilaso,7,,False,,5.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,
1023077,Carlos Ramos,Deportivo Garcilaso,18,66,False,7.29,90.0,0.0,0.0,44.0,0.0,1.0,5.0,70.0,1.0,3.0,0.0,2.0,0.0,0.0,,3.0,6.0,0.0,4.0,0.0,2.0,3.0,4.0,5.0,13.0,0.0,0.0,1.0,0.0,,,,1.0,1.0,,,,,,,,
1048042,Oslimg Mora,Sport Boys,24,64,False,6.25,90.0,0.0,0.0,23.0,0.0,0.0,4.0,39.0,0.0,1.0,0.0,1.0,0.0,0.0,,3.0,7.0,1.0,2.0,0.0,,0.0,2.0,1.0,4.0,,,,,1.0,,,,,,,,,,,,
1053398,Carlos Liza,Sport Boys,30,,False,,5.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,,,,,,,,,,,,,,,,,
1118167,Agustín Graneros,Deportivo Garcilaso,29,,False,5.94,17.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,,,1.0,0.0,1.0,,,,,,,,,,,,,
1130782,Orlando Núñez,Deportivo Garcilaso,16,38,False,7.18,90.0,0.0,0.0,54.0,3.0,0.0,0.0,76.0,1.0,3.0,0.0,0.0,0.0,0.0,,0.0,6.0,1.0,4.0,0.0,4.0,1.0,4.0,3.0,8.0,2.0,,,,,,,,,,,,,,,,
1249298,Patrick Zubczuk,Deportivo Garcilaso,1,11,True,5.72,90.0,,,20.0,,1.0,0.0,29.0,,10.0,,0.0,,0.0,,0.0,3.0,,,,,0.0,,,6.0,,,,,,,,,,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0
1254284,Jostin Alarcón,Sport Boys,10,87,False,6.84,72.0,0.0,0.0,14.0,0.0,1.0,1.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,8.0,0.0,4.0,0.0,4.0,0.0,4.0,,2.0,0.0,0.0,2.0,0.0,,,,,1.0,,,,,,,,
1334883,Adrián Ascues,Deportivo Garcilaso,27,,False,5.96,28.0,0.0,0.0,9.0,0.0,1.0,0.0,16.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,1.0,,3.0,2.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,
1339290,Rolando Díaz,Sport Boys,14,,False,6.06,18.0,0.0,0.0,3.0,0.0,0.0,2.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,,1.0,1.0,0.0,0.0,1.0,,2.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,
1366174,Diego Melián,Sport Boys,22,11,True,5.25,90.0,,,19.0,,1.0,1.0,29.0,,9.0,,0.0,,1.0,,0.0,6.0,,,,,0.0,,,3.0,,,,,,,,,,1.0,3.0,1.0,1.0,0.0,0.0,2.0,0.0
1386691,Erick Canales,Deportivo Garcilaso,55,32,False,6.49,85.0,0.0,0.0,20.0,0.0,1.0,3.0,42.0,1.0,,0.0,1.0,0.0,0.0,,2.0,4.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,,,,1.0,,,,,,,,,
1432954,André Vásquez,Sport Boys,20,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1432958,Xavi Moreno,Deportivo Garcilaso,23,64,False,6.54,62.0,0.0,0.0,27.0,0.0,0.0,2.0,33.0,0.0,2.0,0.0,0.0,0.0,0.0,,2.0,4.0,2.0,0.0,2.0,,1.0,2.0,4.0,4.0,,,,,,,,,,,,,,,,,
1433071,Juan Torres,Sport Boys,80,,False,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,1.0,,,,,,,,,,,,,,,,,
1437868,Mathías Llontop,Sport Boys,13,38,False,5.96,89.0,0.0,0.0,20.0,2.0,0.0,5.0,36.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0,3.0,3.0,5.0,1.0,,,,,,,,1.0,,,,,,,,
1502876,Alexis Huamán,Sport Boys,21,,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,
1607382,Juan Gonzáles,Sport Boys,23,,False,5.87,18.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,1.0,,,,,0.0,,,,,,,,,,,,
1626897,Samir Villacorta,Deportivo Garcilaso,33,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1671046,Sebastián Alvarado,Sport Boys,35,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1715199,Inti Garrafa,Deportivo Garcilaso,6,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
